ID,Country,Latitude,Longitude,Page,Battle,Year,Participants,War,Winner,Loser,Participant 1,Participant 2,Lehmann Zhukov Scale,Theatre,Polygon,Massacre,Alternative Sources Consulted,Infered Scale,Minor,Description
Alexandria645,Egypt,31.2000924,29.9187387,29,Alexandria,645,"['Muslim', 'Alexandria', 'Muslim Arabs', 'Constans', 'Egyptian', 'Greek', 'Alexandria']",Early Byzantine-Muslim Wars,Muslims,Byzantium,,,,Land,,No,,,,"Battle of Alexandria, Raid on Alexandria, or Siege of Alexandria may refer to one of these military operations fought in or near the city of Alexandria, Egypt: "
Anchialus708,Bulgaria,42.5680485,27.6155705,49,Anchialus,708,"['Byzantine', 'Byzantine']",Byzantine-Bulgarian Wars,Bulgar Khanate,Byzantium,,,,Land,,No,,,,"The Battle of Anchialus (Bulgarian: Битката при Анхиало) (Medieval Greek: Μάχη του Αγχίαλου) occurred in 708 near the modern-day town of Pomorie, Bulgaria"
Anchialus763,Bulgaria,42.5680485,27.6155705,50,Anchialus,763,"['Byzantine', 'Byzantine', 'Bulgaria']",Byzantine-Bulgar wars,Byzantium,Bulgar Khanate,,,,Land,,No,,,,"The battle of Anchialus (Bulgarian: Битката при Анхиало) occurred in 763, near the town of Pomorie on the Bulgarian Black Sea Coast. The result was a Byzantine victory."
"Antioch, Syria-244",Turkey,36.1968031,36.1612344,55,"Antioch, Syria",-244,"['Syria', 'Syrian', 'Egypt', 'Syria', 'Antakya']",3rd Syrian War,Ptolmeic Egypt,Seleucids,,,,Land,,No,,,,"Fought B.C. 244, between the Syrians under Seleucus Callinicus and the Egyptians under Ptolemy Energetes. Seleucus was routed and compelled to take refuge within the walls of Antioch."
"Antioch, Syria611",Turkey,36.1968031,36.1612344,55,"Antioch, Syria",611,"['Syria', 'Byzantine', 'Syria', 'Byzantine', 'Persian', 'Byzantine', 'Syria', 'Persians']",Byzantine-Persian Wars,Persia,Byzantium,,,,Land,,No,,,,"In 611, Khosrow led an army against the key Byzantine city of Antioch (where his grand-father had a glorious victory in 540) and he captured the city relatively easy."
Azov1695-1696,Russia,47.0947446,39.4136552,88,Azov,1695,"['Russian', 'Russia', 'Crimean', 'Turkish']",Russian Invasion of Crimea,Russia,Ottoman Empire,,,3.0,Land and Sea,,No,"Encyclopedia of Warfare, Showalter, 2014, p300",,,The Battle of Azov (1736) was fought during the Austro-Russian–Turkish War (1735–39)
Azov1708,Russia,47.0947446,39.4136552,"Clodfelter, p91",Azov,1708,,Bulavin's Revolt,Russia,Cossacks,,,3.0,Land,,No,"Clodfelter, Warfare and Armed Conflict, p91",,,The Battle of Azov (1736) was fought during the Austro-Russian–Turkish War (1735–39)
Bron yr Erw1075,United Kingdom,52.6076345,-4.4292068,167,Bron yr Erw,1075,['Ireland'],Welsh Dynastic Wars,Trahaiaran ap Caradog,Gruffud of Gwynned,,,,Land,,No,,,,"The Battle of Bron yr Erw was fought at Clynnog Fawr, Wales, in 1075. "
Bull Run533,United States,38.7672312,-77.5350204,174,Bull Run,1861,"['Manassas', 'Washington', 'D.C.']",American Civil War,Confederate States of America,United States,,,3.0,Land,,No,"Encyclopedia of Battles, Eggenberger, p64-65",,,Battle of Bull Run (used by the Union) or the Battle of Manassas (used by the Confederacy) may refer to two conflicts during the American Civil War:
Bulls Gap1864,United States,36.263267,-83.0944414,174,Bulls Gap,1864,"['Tennessee', 'Morristown', 'Virginia']",American Civil War,Confederate States of America,United States,,,,Land,,No,,,,"The Battle of Bulls Gap took place during the American Civil War from November 11 to November 13, 1864, in Hamblen County and Greene County, Tennessee."
Casteldelfino1744,Italy,44.5904786,7.0686175,"Showalter, p433",Casteldelfino,1744,,War of the Austrian Succession,France,Sardinia,,,1.0,Land,,No,"Encyclopedia of Warfare, Showalter, 2014, p433",,,The Second Battle of Casteldelfino was a military engagement in July 1744 during the War of the Austrian Succession between France and the Kingdom of Sardinia.
"Castillejos, Morocco1860",Morocco,35.842251,-5.3807447,211,"Castillejos, Morocco",1860,"['Morocco', 'Moroccan', 'Spanish', 'North Africa', 'Ceuta', 'Spanish', 'Tetuan']",Spanish-Moroccan War,Spain,Morocco,,,,Land,,No,,,,"When Moroccan forces raided SpJvy fighting, permitting a Spanish advance south towards victory at Tetuán. Prim was created Marques de Castillejos."
Champagne1914,France,48.9168895,4.1514325,,Champagne,1914,[],World War I,Germany,France,,,4.0,Land,,No,"Liddel Hart, the First World War. French attack force consisted of 27 divisions (over 400,000 men with 15,000 men per division)",,,The Battle of Champagne is the name of several battles fought in the Champagne region of northern France during World War I: 
Changzhou1863,China,31.811226,119.974061,,Changzhou,1863,[],Taiping Rebellion,Taiping,China,,,2.0,Land,,No,"Clodfelter, Warfare and Armed Conflict, p229",,,"Battle of Changzhou occurred during the Taiping Rebellion. It was won by the Qing dynasty, who regained control over all of Jiangsu."
Charasia1929,Afghanistan,34.3379243,69.2162327,"Clodfelter, p350",Charasia,1929,,Afghan Civil War,Nadir Shah,Habibullah Khan,,,2.0,Land,,No,"Clodfelter, Warfare and Armed Conflict, p350",,,The Battle of Charasiab was fought on 6 October 1879 during the Second Anglo-Afghan War between British and Indian troops against Afghan regular forces and tribesmen.
Chitor1534,India,24.8887435,74.6269216,242,Chitor,1534,"['Udaipur', 'Akbar', 'Akbar']",Mughal Conquest of Northern India,Mughal Empire ,Gujarat,,,,Land,,No,,,,Siege of Chittorgarh may refer to these sieges of the Chittor Fort (Chittorgarh) in India: 
